Time (s),Voltage (V),Current (A),Power (W),Power Factor,Speed (RPM),Torque (Nm),Temperature (°C),Vibration (m/s²)
24,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,49.067796610169495,0.2
25,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,49.23728813559322,0.2
26,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,49.40677966101695,0.2
27,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,49.57627118644068,0.2
28,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,49.74576271186441,0.2
29,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,49.91525423728814,0.2
30,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,50.08474576271186,0.2
31,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,50.25423728813559,0.2
32,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,50.42372881355932,0.2
33,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,50.59322033898305,0.2
34,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,50.76271186440678,0.2
35,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,50.932203389830505,0.2
36,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,51.101694915254235,0.2
37,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,51.271186440677965,0.2
38,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,51.440677966101696,0.2
39,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,51.610169491525426,0.2
40,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,51.77966101694915,0.2
41,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,51.94915254237288,0.2
42,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,52.11864406779661,0.2
43,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,52.28813559322034,0.2
44,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,52.45762711864407,0.2
45,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,52.62711864406779,0.2
46,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,52.79661016949152,0.2
47,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,52.96610169491525,0.2
48,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,53.13559322033898,0.2
49,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,53.30508474576271,0.2
50,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,53.474576271186436,0.2
51,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,53.64406779661017,0.2
52,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,53.813559322033896,0.2
53,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,53.983050847457626,0.2
54,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,54.152542372881356,0.2
55,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,54.32203389830509,0.2
56,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,54.49152542372882,0.2
57,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,54.66101694915254,0.2
58,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,54.83050847457627,0.2
59,230.0,4.2,888.72,0.92,1470.0,5.773231878556295,55.0,0.2
